===== AUDIT+SAMPLE START 2026-06-28T15:59:42Z =====
>>> muestra contigua (25/fuente)
tar muestra OK (31M)
>>> auditar_alineacion (base)  15:59:47Z
Cargando Whisper base...
  0%|                                               | 0.00/139M [00:00<?, ?iB/s]  0%|▏                                      | 560k/139M [00:00<00:25, 5.70MiB/s]  7%|██▌                                   | 9.50M/139M [00:00<00:02, 57.4MiB/s] 19%|███████▎                               | 26.0M/139M [00:00<00:01, 110MiB/s] 31%|████████████▏                          | 43.4M/139M [00:00<00:00, 139MiB/s] 43%|████████████████▉                      | 60.0M/139M [00:00<00:00, 151MiB/s] 56%|█████████████████████▊                 | 77.6M/139M [00:00<00:00, 161MiB/s] 67%|██████████████████████████▏            | 93.0M/139M [00:00<00:00, 161MiB/s] 80%|███████████████████████████████▊        | 110M/139M [00:00<00:00, 167MiB/s] 92%|████████████████████████████████████▊   | 128M/139M [00:00<00:00, 172MiB/s]100%|████████████████████████████████████████| 139M/139M [00:00<00:00, 150MiB/s]

=== BULLRICH DESAFÍA a KARINA MILEI con el 3%  ESTA SE (192 clips) ===
  0%|          | 0/534 [00:00<?, ?frames/s]100%|██████████| 534/534 [00:09<00:00, 54.00frames/s]100%|██████████| 534/534 [00:09<00:00, 53.99frames/s]
  [texto_dudoso] clip_0000  propio=0.00 prev=0.00 next=0.00
  0%|          | 0/436 [00:00<?, ?frames/s]100%|██████████| 436/436 [00:06<00:00, 65.15frames/s]100%|██████████| 436/436 [00:06<00:00, 65.15frames/s]
  [texto_dudoso] clip_0001  propio=0.14 prev=0.00 next=0.00
  0%|          | 0/473 [00:00<?, ?frames/s]100%|██████████| 473/473 [00:01<00:00, 409.25frames/s]100%|██████████| 473/473 [00:01<00:00, 409.18frames/s]
  0%|          | 0/1184 [00:00<?, ?frames/s]100%|██████████| 1184/1184 [00:01<00:00, 693.80frames/s]100%|██████████| 1184/1184 [00:01<00:00, 693.71frames/s]
  0%|          | 0/729 [00:00<?, ?frames/s]100%|██████████| 729/729 [00:20<00:00, 35.16frames/s]100%|██████████| 729/729 [00:20<00:00, 35.16frames/s]
  [texto_dudoso] clip_0004  propio=0.47 prev=0.07 next=0.07
  0%|          | 0/1251 [00:00<?, ?frames/s]100%|██████████| 1251/1251 [00:01<00:00, 1072.38frames/s]100%|██████████| 1251/1251 [00:01<00:00, 1072.20frames/s]
  0%|          | 0/640 [00:00<?, ?frames/s]100%|██████████| 640/640 [00:01<00:00, 477.55frames/s]100%|██████████| 640/640 [00:01<00:00, 477.47frames/s]
  0%|          | 0/466 [00:00<?, ?frames/s]100%|██████████| 466/466 [00:00<00:00, 530.73frames/s]100%|██████████| 466/466 [00:00<00:00, 530.58frames/s]
  0%|          | 0/536 [00:00<?, ?frames/s]100%|██████████| 536/536 [00:01<00:00, 463.62frames/s]100%|██████████| 536/536 [00:01<00:00, 463.53frames/s]
  0%|          | 0/413 [00:00<?, ?frames/s]100%|██████████| 413/413 [00:01<00:00, 405.32frames/s]100%|██████████| 413/413 [00:01<00:00, 405.23frames/s]
  0%|          | 0/517 [00:00<?, ?frames/s]100%|██████████| 517/517 [00:01<00:00, 362.87frames/s]100%|██████████| 517/517 [00:01<00:00, 362.81frames/s]
  0%|          | 0/320 [00:00<?, ?frames/s]100%|██████████| 320/320 [00:00<00:00, 376.01frames/s]100%|██████████| 320/320 [00:00<00:00, 375.91frames/s]
  0%|          | 0/383 [00:00<?, ?frames/s]100%|██████████| 383/383 [00:00<00:00, 417.89frames/s]100%|██████████| 383/383 [00:00<00:00, 417.79frames/s]
  0%|          | 0/380 [00:00<?, ?frames/s]100%|██████████| 380/380 [00:01<00:00, 377.78frames/s]100%|██████████| 380/380 [00:01<00:00, 377.69frames/s]
  0%|          | 0/325 [00:00<?, ?frames/s]100%|██████████| 325/325 [00:00<00:00, 438.49frames/s]100%|██████████| 325/325 [00:00<00:00, 438.37frames/s]
